School Name,Address,Image,Educational System,Educational Stages
 مدارس الجيل الآتي العالمية,حي الفيحاءجدة,https://schoolynetwork.com/images/sobipro/entries/181/thumb_IMG_83.jpg,بريطاني,"['تمهيدي', 'ابتدائي']"
 مدارس المبدعون العالمية,التحلية مكتبة جريرجدة,https://schoolynetwork.com/images/sobipro/entries/182/thumb_10390941_507908645980883_6179251449510245167_n.jpg,هندي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس كون العالمية,- الموقع - مخرج 4 - حي النخيل - شارع جلاجل - متفرعمن طريق الملك فهد.الرياض,https://schoolynetwork.com/images/sobipro/entries/217/thumb_17342995_10154681431504011_3478637550380431164_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس أريب العالمية,الموقع - مخرج .6 - حي التعاون شارع الحسين بن عليالرياض,https://schoolynetwork.com/images/sobipro/entries/229/thumb_22491499_10155296070849011_2610268610109303554_n.jpg,امريكي,"['تمهيدي', 'ابتدائي']"
 مدارس الفخامة العالمية,جدة - حي الروضة – شارع الكيال. -location,https://schoolynetwork.com/images/sobipro/entries/292/thumb_498c43ab3c822741edef9d88ae4a6efc.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس الرمال العالمية,مخرج 12 – حي السليمانية – ش شريح بن الحارث بجوار ش عبد الواحد الكريمي – متفرع من سلمان الحمدانالرياض,https://schoolynetwork.com/images/sobipro/entries/147/thumb_sands.png,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس دريم العالمية,الموقع - مخرج 6 - حي النزهة - تقاطع طريق أبي بكر الصديق مع طريق الملك عبد الله - مقابل مفروشات المطلقالرياض,https://schoolynetwork.com/images/sobipro/entries/228/thumb_20292921_10155080550854011_1431744979045615342_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس جيل المجد العالمية,الرياض – طريق الامير تركي الاول مع التحليةالرياض,https://schoolynetwork.com/images/sobipro/entries/274/thumb_Ua3VNTA0_400x400.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس الاختيار الاول الاهلية,الملز-شارع بجاد المخزومي – مقابل مشفى عبيدالرياض,https://schoolynetwork.com/images/sobipro/entries/285/thumb_thumbnail_IMG-20180831-WA0010.jpg,بريطاني,['تمهيدي']
 مدارس رواد النصر العالمية,الرياض – حي العلياالرياض,https://schoolynetwork.com/images/sobipro/entries/269/thumb_رواد-النصر-09f91aa800b6130499a43b222aaa96b1.png,امريكي,"['تمهيدي', 'ابتدائي']"
 مدارس العلمين العالمية,الرياض – أم الحمام الغربي - سماحة الشيخ محمد بن صالح بن محمد العثيمينالرياض,https://schoolynetwork.com/images/sobipro/entries/257/thumb_33059910_10155864609144011_307795790430994432_n.jpg,بريطاني,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس رند العالمية,الدمام - طريق الملك عبدالعزيز -حي غرناطة - سيهاتالدمام,https://schoolynetwork.com/images/sobipro/entries/199/thumb_CyBgqn-WEAAoWnl.jpg,امريكي,"['تمهيدي', 'ابتدائي']"
 مدارس واحة الألسن العالمية,الرياض - حي السلام – شارع عبدالله القرعاويالرياض,https://schoolynetwork.com/images/sobipro/entries/409/thumb_1.png,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس فواق العالمية,أم الحمام الشرقي - طريق الأمير تركي بن عبد العزيز – تقاطع مع طريق مكة ( خريص ) خلف شركة أبانا . ( قريب من مخرج 1 من الدائري الشمالي مخرج 12 من طريق خرالرياض,https://schoolynetwork.com/images/sobipro/entries/252/thumb_24899864_10155431640319011_3581339002318135781_n.jpg,امريكي,"['تمهيدي', 'ابتدائي']"
 مدارس سحاب العلم العالمية,مخرج 8 – حي اشبيلية – شارع المقضاة – متفرع من طريق الامام سعودالرياض,School Has No Image!,امريكي,"['تمهيدي', 'ابتدائي']"
 مدارس الرحمة الاهلية,حي الروضةجدة,https://schoolynetwork.com/images/sobipro/entries/195/thumb_logo.jpg,School System Not Defined!,"['ابتدائي', 'متوسط']"
 شروق الشمس العالمية,مخرج - حي البديعة ) غرب الرياض ) شارع الشيخ عبدالعزيز بن بازوادي نعامالرياض,https://schoolynetwork.com/images/sobipro/entries/164/thumb_xsluOxNvsckGJSq5CXdDWAnBZcsNfm3o.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس القمم الخضراء العالمية,حي الشاطى – خلف مستشفى المشفى - Alsharea district – behind almashfa hospitalجدة,https://schoolynetwork.com/images/sobipro/entries/167/thumb_final logo ATIS.png,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس دريم العالمية,الموقع - مخرج 6 - حي النزهة - تقاطع طريق أبي بكر الصديق مع طريق الملك عبد الله - مقابل مفروشات المطلقالرياض,https://schoolynetwork.com/images/sobipro/entries/228/thumb_20292921_10155080550854011_1431744979045615342_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس رواد الخليج العالمية,الدمام – حي الزهور – شارع الخليج -  طريق انس بن مالكالدمام,https://schoolynetwork.com/images/sobipro/entries/265/thumb_images (1).jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس دوم العالمية,- مخرج 5 - حي المصيف - شارع القناعي - متفرع من طريق الملك عبد العزيز.الرياض,https://schoolynetwork.com/images/sobipro/entries/166/thumb_mdrs_dwm_llmy.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس العالم الجديد العالمية,الدمام – حي قرطبةالدمام,https://schoolynetwork.com/images/sobipro/entries/277/thumb_91853aeb-08ff-4a95-95c4-7a462aa1559f.jpg,بريطاني,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس النصر العالمية,- الموقع - مخرج 5- حي المصيف - شارع الحسين بن علي - متفرع من طريق أبو بكر الصديقالرياض,https://schoolynetwork.com/images/sobipro/entries/223/thumb_17862435_10154746785429011_6857010356157662312_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس الإبداع العالمية - الورد,الموقع - مخرج 4 - حي الورود- شارع ظفار- متفرع من طريق الملك عبد اللالرياض,https://schoolynetwork.com/images/sobipro/entries/218/thumb_17498855_10154697495604011_1330196899853150059_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس الرمال العالمية,مخرج 12 – حي السليمانية – ش شريح بن الحارث بجوار ش عبد الواحد الكريمي – متفرع من سلمان الحمدانالرياض,https://schoolynetwork.com/images/sobipro/entries/147/thumb_sands.png,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس الألسن العالمية,6549 السعادة، المربع، الرياض 12613 3480الرياض,https://schoolynetwork.com/images/sobipro/entries/421/thumb_.png,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس دار السلام الأهلية,احمد الغافي، الرحمانية، الرياضالرياض,https://schoolynetwork.com/images/sobipro/entries/125/thumb_dar-alsalam_logo.jpg,أخرى,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس رند العالمية,الدمام - طريق الملك عبدالعزيز -حي غرناطة - سيهاتالدمام,https://schoolynetwork.com/images/sobipro/entries/199/thumb_CyBgqn-WEAAoWnl.jpg,امريكي,"['تمهيدي', 'ابتدائي']"
 مدارس لؤلؤة الكنوز العالمية,"حي الصفا , شارع أحمد التميميجدة",School Has No Image!,امريكي,"['تمهيدي', 'ابتدائي']"
 مدارس دار العلوم,Al Mizan St. Al FalahRiyadh,https://schoolynetwork.com/images/sobipro/entries/54/thumb_dar-aluloom_logo.png,ماليزي,"['تمهيدي', 'ابتدائي']"
 مدارس رواد المدارات العالمية,الخبر - مخرج الرياض - حي العزيزيةالخبر,https://schoolynetwork.com/images/sobipro/entries/206/thumb_logoOPIS.png,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس الأفق العالمية,مخرج 4 – حي الورود – شارع عبد الله العنقري – متفرع من طريق الملك عبد العزيزالرياض,https://schoolynetwork.com/images/sobipro/entries/216/thumb_26229617_10155508358939011_1469779495589696104_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس دار الشويفات العالمية,مخرج 9 – حي الإزدهار – شارع العباس بن عبد المطلب .الرياض,https://schoolynetwork.com/images/sobipro/entries/141/thumb_IMG-20180623-WA0015.jpg,امريكي,"['تمهيدي', 'ابتدائي']"
 مدارس الجودة الأهلية,مخرج ٩ بجوار النخيل مولالرياض,https://schoolynetwork.com/images/sobipro/entries/174/thumb_twitter-01.jpg,أخرى,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس العلمين العالمية,الرياض – أم الحمام الغربي - سماحة الشيخ محمد بن صالح بن محمد العثيمينالرياض,https://schoolynetwork.com/images/sobipro/entries/257/thumb_33059910_10155864609144011_307795790430994432_n.jpg,بريطاني,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس غانا العالمية,الرياض – حي السليمانيةالرياض,https://schoolynetwork.com/images/sobipro/entries/275/thumb_267346_349559911804684_2061323795_n.png,بريطاني,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس رند العالمية,الدمام - طريق الملك عبدالعزيز -حي غرناطة - سيهاتالدمام,https://schoolynetwork.com/images/sobipro/entries/199/thumb_CyBgqn-WEAAoWnl.jpg,امريكي,"['تمهيدي', 'ابتدائي']"
 مدارس سيدار العالمية,جدة – حي البوادي – شارع البغدادي – خلف شركة كيا.جدة,https://schoolynetwork.com/images/sobipro/entries/261/thumb_27073427_10155577570324011_5049814448380834291_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس قواعد الحصان العالمية,الخبر – مدينة العمال – حي العقربية – تقاطع 16 امام نادي القادسيةالخبر,https://schoolynetwork.com/images/sobipro/entries/278/thumb_images.jpg,بريطاني,"['تمهيدي', 'ابتدائي']"
 مدارس العالم الصغير العالمية,الخبر - حي الحزام الذهبي - شارع الخندق متفرع منشارع بن ماجدالخبر,https://schoolynetwork.com/images/sobipro/entries/209/thumb_W6XtCW2eWLyzpMoOL7YvVwm0EHeJh254.jpg,بريطاني,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس سحاب العلم العالمية,مخرج 8 – حي اشبيلية – شارع المقضاة – متفرع من طريق الامام سعودالرياض,https://schoolynetwork.com/images/sobipro/entries/140/thumb_sahab alelm.jpg,امريكي,"['تمهيدي', 'ابتدائي']"
 مدارس البراعة العالمية,الموقع - مخرج 5 - حي المصيف - شارع عبد الله بن أيوب - متفرع من طريق اابو بكر الصديق.الرياض,https://schoolynetwork.com/images/sobipro/entries/224/thumb_17904003_10154754369189011_1120154385820323179_n.jpg,امريكي,"['تمهيدي', 'ابتدائي']"
 مدارس دار العلوم العالمية,- الموقع - مخرج 8 - حي الفلاح - شارع الميزان - متفرع من طريق المطار.الرياض,https://schoolynetwork.com/images/sobipro/entries/232/thumb_18010633_10154774715549011_2412620793109980255_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس رينبو العالمية ( قوس قزح ),الرياض – حي العليا – 30 العلياالرياض,https://schoolynetwork.com/images/sobipro/entries/272/thumb_download.jpg,بريطاني,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس دار الصفوة الأهلية,شمال الرياض مخرج 4 أ تقاطع  ش السليمانية مع  طريق الخيرالرياض,https://schoolynetwork.com/images/sobipro/entries/433/thumb_12.jpg,أخرى,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس واحة العلم الأهلية للبنات,شارع بدر التمام، السليمانية، الرياض 12242الرياض,https://schoolynetwork.com/images/sobipro/entries/438/thumb_8jepfyi9400x400.png,أخرى,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس سعود العالمية,الرياض – حي العليا - شارع حميد الطويل – مقابل لوكاليزر مولالرياض,School Has No Image!,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس واحة العلم العالمية,حي العليا – طريق الامير سلطان – خلف السرايا التركي ( شارع ال 30 ).الرياض,https://schoolynetwork.com/images/sobipro/entries/154/thumb_logo.png,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس الخليج الازرق العالمية,الدمام - حي الشاطئ الشرقي - الكورنيشالدمام,https://schoolynetwork.com/images/sobipro/entries/208/thumb_pyPI_kb5_400x400.png,بريطاني,"['تمهيدي', 'ابتدائي']"
 مدارس قمم الحياة العالمية,Alfutah – Saleh Alshethry St. حي الفوطه - شارع صالح الشتريالرياض,https://schoolynetwork.com/images/sobipro/entries/159/thumb_IMG-20180409-WA0077.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس القمم الخضراء العالمية,حي الشاطى – خلف مستشفى المشفى - Alsharea district – behind almashfa hospitalجدة,https://schoolynetwork.com/images/sobipro/entries/167/thumb_final logo ATIS.png,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس ابن خلدون الأهلية,مخرج 36  - حي عرقة - شارع الأمير مشعلالرياض,https://schoolynetwork.com/images/sobipro/entries/38/thumb_Ibn-Khaldun-logo.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس أشبال المستقبل الأهلية,حى القدس– مخرج ١٠– شارع سعود الكبير– شارع شبيب الليثيالرياض,https://schoolynetwork.com/images/sobipro/entries/300/thumb_1c8556244fa89f2f1c7d15a8e776bf47.jpg,أخرى,"['تمهيدي', 'ابتدائي']"
 مدارس المينا العالمية,مخرج 12 – حي السليمانية – شارع العيينة – متفرع من شارع الملك محمد الخامسالرياض,https://schoolynetwork.com/images/sobipro/entries/248/thumb_26907665_10155564596374011_5604752642711032594_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس القمم الدولية - سكاكا,الجوف – سكاكا – طريق الملك فهد بن عبد العزيز ( طريق الماصلات ) – بجوار الادلة الجائية .سكاكا,https://schoolynetwork.com/images/sobipro/entries/268/thumb_27750069_10155595781824011_6969672598879477716_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس أضواء الهداية العالمية,الموقع - مخرج 6 - حي التعاون - شارع المدينة - متفرع من الدائري الشماليالرياض,https://schoolynetwork.com/images/sobipro/entries/225/thumb_18033494_10154774610509011_4169911094346153372_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس أجيال الثريا العالمية,الرياض، مخرج ١٠ حي  الملك فيصل، شارع ابن رشيق .الرياض,School Has No Image!,امريكي,"['تمهيدي', 'ابتدائي']"
 المدرسة العالمية الإنجليزية,حي النسيممكة,https://schoolynetwork.com/images/sobipro/entries/130/thumb_ges_logo.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس لؤلؤة الكنوز العالمية,"حي الصفا , شارع أحمد التميميجدة",School Has No Image!,امريكي,"['تمهيدي', 'ابتدائي']"
 مدارس النور العالمية,وسط الرياض – حي الوشام – شارع زيادة ابن الوليد ( قريب من شارع عمرو ابن العاص )الرياض,https://schoolynetwork.com/images/sobipro/entries/253/thumb_26169852_10155508134709011_7779638082672927215_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس الفخامة العالمية,جدة - حي الروضة – شارع الكيال. -location,https://schoolynetwork.com/images/sobipro/entries/161/thumb_imperial.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس ريما العالمية - المنار,مخرج 13  - حي المنار   – شارع أبو العتاهية    location,https://schoolynetwork.com/images/sobipro/entries/170/thumb_1.png,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس أجيال الثريا العالمية,الرياض، مخرج ١٠ حي  الملك فيصل، شارع ابن رشيق .الرياض,School Has No Image!,امريكي,"['تمهيدي', 'ابتدائي']"
 مدراس رسالة الهدى العالمية,الرياض مخرج 20حي العزيزية شارع النصرالرياض,https://schoolynetwork.com/images/sobipro/entries/196/thumb_IMG-20180708-WA0036.jpg,امريكي,"['ابتدائي', 'متوسط', 'ثانوي']"
 مدارس الألسن العالمية,6549 السعادة، المربع، الرياض 12613 3480الرياض,https://schoolynetwork.com/images/sobipro/entries/421/thumb_.png,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدرسة بوابة المعالي العالمية,القصيم - حي البريدة -حي المطار القديم - شارع الوحدةالقصيم,https://schoolynetwork.com/images/sobipro/entries/210/thumb_ljTI3cPQVGLxjpu1lmYu7Djb0krn78L8.jpg,بريطاني,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس مياس العالمية,حى الفيحاء مخرج15 تقاطع شارع طلحة بن عبيد الله مع الاقتصاد - Alfaihaa – exit 15 – talha ibn obaid allah with aliqtesad street.الرياض,https://schoolynetwork.com/images/sobipro/entries/157/thumb_I1CEiouz_400x400.jpg,امريكي,"['تمهيدي', 'ابتدائي']"
 مدارس لغات جدة العالمية,جدة - حي المشرفة - طريق الامير متعب بن عبدالعزيز، متفرع من بني مالك،جدة,https://schoolynetwork.com/images/sobipro/entries/264/thumb_31250656_10155798788899011_8600814989886375137_n.jpg,بريطاني,"['تمهيدي', 'ابتدائي']"
 مدارس الأماكن العالمية الثانية,حي العزيزية تقاطع شارع الشاطئ مع شارع الشامية بجوار جامع البوارديالرياض,https://schoolynetwork.com/images/sobipro/entries/156/thumb_25659871_10155483520934011_1683963728188577434_n.jpg,امريكي,"['تمهيدي', 'ابتدائي']"
 مدارس فرسان المعرفة العالمية,جدة – حي الربوة – شارع عبد الله بن صفوان شمال حديقة الامير ماجدجدة,https://schoolynetwork.com/images/sobipro/entries/262/thumb_27337171_10155590865234011_5258525604111130799_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس الابداع العالمية - فرع عرقة,- الموقع - مخرج 1 ومقابلة من الجهة الجنوبية الغربية مخرج 35 - حي عرقة- شارع الامير مشعل بن عبد العزيز.الرياض,https://schoolynetwork.com/images/sobipro/entries/213/thumb_17361956_10154679211459011_2516544981230736256_n.jpg,School System Not Defined!,"['تمهيدي', 'ابتدائي']"
 مدارس سعود العالمية,الرياض – حي العليا - شارع حميد الطويل – مقابل لوكاليزر مولالرياض,School Has No Image!,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس الطموح العالمية,الموقع - مخرج 8 - حي قرطبة.– شارع دباس بن رشد.الرياض,https://schoolynetwork.com/images/sobipro/entries/238/thumb_21369362_10155204385039011_4742573167275474948_n.jpg,امريكي,"['تمهيدي', 'ابتدائي']"
 مدارس رينبو العالمية ( قوس قزح ),الرياض – حي العليا – 30 العلياالرياض,https://schoolynetwork.com/images/sobipro/entries/272/thumb_download.jpg,بريطاني,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس غانا العالمية,الرياض – حي السليمانيةالرياض,https://schoolynetwork.com/images/sobipro/entries/275/thumb_267346_349559911804684_2061323795_n.png,بريطاني,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس القمم الخضراء العالمية,حي الشاطى – خلف مستشفى المشفى - Alsharea district – behind almashfa hospitalجدة,https://schoolynetwork.com/images/sobipro/entries/167/thumb_final logo ATIS.png,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس نافذ العلوم العالمية,الرياض – الروضة – حي القدس تقاطع شارع العروبة مع الدائري مخرج 11& 12الرياض,https://schoolynetwork.com/images/sobipro/entries/244/thumb_30629930_10155769558134011_7474323392320661375_n.jpg,امريكي,"['تمهيدي', 'ابتدائي']"
 مدارس الكون العالمية,جدة – حي الرويس – فيض الرضا من شارع حائل – قريب من ياروم سنتر والمركز الطبي الدولي –جدة,School Has No Image!,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس الرواد العالمية,الموقع - مخرج 6 - حي النزهة - شارع أبي سفيان حرب متفرع من طريق ابي بكر الصديق / بجوار شارع حائل - متفرع من طريق الامام سعود.الرياض,https://schoolynetwork.com/images/sobipro/entries/226/thumb_18057912_10154781057224011_3679014773622301934_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس سحاب العلم العالمية,مخرج 8 – حي اشبيلية – شارع المقضاة – متفرع من طريق الامام سعودالرياض,School Has No Image!,امريكي,"['تمهيدي', 'ابتدائي']"
 مدارس الحكمة العالمية,الرياض – وسط الرياض – حي السليمانية – شارع ثمامة بن آثال – متفرع من طريق الامير سلطان بن عبد العزيزالرياض,https://schoolynetwork.com/images/sobipro/entries/175/thumb_wisdom.png,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس واحة الألسن العالمية,الرياض - حي السلام – شارع عبدالله القرعاويالرياض,https://schoolynetwork.com/images/sobipro/entries/409/thumb_1.png,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس الخندق العالمية,المدينة المنورة – مخطط الملك فهد – خلف إدارة التعليمالمدينة المنورة,https://schoolynetwork.com/images/sobipro/entries/151/thumb_sqCcj2yC_400x400.jpg,بريطاني,"['تمهيدي', 'ابتدائي']"
 شروق الشمس العالمية,مخرج - حي البديعة ) غرب الرياض ) شارع الشيخ عبدالعزيز بن بازوادي نعامالرياض,https://schoolynetwork.com/images/sobipro/entries/164/thumb_xsluOxNvsckGJSq5CXdDWAnBZcsNfm3o.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس الطموح العالمية,الموقع - مخرج 8 - حي قرطبة.– شارع دباس بن رشد.الرياض,https://schoolynetwork.com/images/sobipro/entries/238/thumb_21369362_10155204385039011_4742573167275474948_n.jpg,امريكي,"['تمهيدي', 'ابتدائي']"
 مدارس جواهر العالمية,حي الضباب – شارع الفرزدق – متفرع من طرق الملك عبد العزيزالرياض,https://schoolynetwork.com/images/sobipro/entries/254/thumb_26239832_10155513153134011_3261443217176325782_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس رواد الخليج العالمية,الموقع - مخرج 8 - حي المغرزات - شارع ابي سفيان بن حرب - متفرع من طريق عثمان ابن عفانالرياض,https://schoolynetwork.com/images/sobipro/entries/236/thumb_20953366101551543916240117763083643031216191n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس رينبو العالمية ( قوس قزح ),الرياض – حي العليا – 30 العلياالرياض,https://schoolynetwork.com/images/sobipro/entries/272/thumb_download.jpg,بريطاني,"['تمهيدي', 'ابتدائي', 'متوسط']"
 شركة اضواء الرياض التعليمية,شارع الشيخ جابر  حي القادسيةالرياض,https://schoolynetwork.com/images/sobipro/entries/279/thumb_شعار اضواء الرياض الجديد __.jpg,أخرى,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس مسك العالمية,مخرج 1 - حي الخزامي - طريق الملك خالد.الرياض,https://schoolynetwork.com/images/sobipro/entries/212/thumb_17352544_10154665641989011_2632524720762112999_n.jpg,أخرى,"['تمهيدي', 'ابتدائي']"
 مدارس معارف المستقبل العالمية,- الموقع – مخرج 10 – حي الخليج  – شارع عمارة بن الوليد متفرع من شارع عبد العزيز بن بشر   -location,https://schoolynetwork.com/images/sobipro/entries/282/thumb_26196289_10155515863479011_3006433772802117299_n.jpg,امريكي,"['تمهيدي', 'ابتدائي']"
 مدارس المينا العالمية,مخرج 12 – حي السليمانية – شارع العيينة – متفرع من شارع الملك محمد الخامسالرياض,https://schoolynetwork.com/images/sobipro/entries/142/thumb_almeena.png,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس نور المعارف العالمية,الرياض – حي السليمانية – شارع 30الرياض,https://schoolynetwork.com/images/sobipro/entries/271/thumb_images.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس جسور المعرفة,الرياض – مخرج 13 – حي الربوةالرياض,https://schoolynetwork.com/images/sobipro/entries/270/thumb_14141582_1166606653390908_1963198568780202967_n.jpg,بريطاني,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس نخبة الخبر العالمية,الظهران - حي الدوحة الجنوبية -شارع اسعد بن زرارةالظهران,https://schoolynetwork.com/images/sobipro/entries/202/thumb_11947458_942682785792650_7516405741310996186_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس الفارابي العالمية,حي الروضةالرياض,https://schoolynetwork.com/images/sobipro/entries/109/thumb_alfarabischool_logo.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس الأماكن العالمية,حي المربع – خلف جوازات الرياض – على طريق الملك فهد -الرياض,School Has No Image!,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس الحصان العالمية - الدمام,الدمام – حي المزروعة مقابل مستشفي التداويالدمام,https://schoolynetwork.com/images/sobipro/entries/276/thumb_PAXJnTpi_400x400.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس أضواء الهداية العالمية,الموقع - مخرج 6 - حي التعاون - شارع المدينة - متفرع من الدائري الشماليالرياض,https://schoolynetwork.com/images/sobipro/entries/225/thumb_18033494_10154774610509011_4169911094346153372_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس أضواء الهداية العالمية,الموقع - مخرج 6 - حي التعاون - شارع المدينة - متفرع من الدائري الشماليالرياض,https://schoolynetwork.com/images/sobipro/entries/225/thumb_18033494_10154774610509011_4169911094346153372_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس أنوار التعليم العالمية,مخرج 5 - حي المصيف - شارع الامير عبد المحسن بن جلويالرياض,https://schoolynetwork.com/images/sobipro/entries/37/thumb_6423367925374071729454632655856635947253760n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس المتحدة العالمية,- الموقع - وسط الرياض - حي السليمانية – شارع الرويتع متفرع من شارع الأمير سلطان بن عبد العزيزالرياض,https://schoolynetwork.com/images/sobipro/entries/251/thumb_21192949_10155176941384011_460141839406116812_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس قواعد الحصان العالمية,الخبر – مدينة العمال – حي العقربية – تقاطع 16 امام نادي القادسيةالخبر,https://schoolynetwork.com/images/sobipro/entries/278/thumb_images.jpg,بريطاني,"['تمهيدي', 'ابتدائي']"
 مدارس المدينة الأكاديمية,الموقع - مخرج 8 – حي الشهداء - شارع وادي حجر - متفرع من طريق الدمام - قبل شارع خالد ابن الوليدالرياض,https://schoolynetwork.com/images/sobipro/entries/237/thumb_21271108_10155180273634011_4723473177772579288_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس منار الشمس العالمية,حي العليا – تقاطع شارع العليا مع طريق خريص – شارع البادرية أمام حراج العليا للكميوتر.الرياض,https://schoolynetwork.com/images/sobipro/entries/158/thumb_slis.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس الفيصل العالمية جدة,جدة -  حي الرحاب - شارع المؤلفينجدة,https://schoolynetwork.com/images/sobipro/entries/190/thumb_14639763_910640399069564_560063516855646124_n.png,بريطاني,"['تمهيدي', 'ابتدائي', 'متوسط']"
